96048 silly lifecycle query-string@4.3.4~preinstall: no script for preinstall, continuing
97103 silly finalize /home/jh3618/cra/node_modules/babel-traverse
97104 silly finalize /home/jh3618/cra/node_modules/babel-template
97105 silly finalize /home/jh3618/cra/node_modules/babel-plugin-transform-es2015-computed-properties
97106 silly finalize /home/jh3618/cra/node_modules/babel-helpers
97107 silly finalize /home/jh3618/cra/node_modules/babel-plugin-transform-strict-mode
97108 silly finalize /home/jh3618/cra/node_modules/babel-plugin-transform-es2015-shorthand-properties
97109 silly finalize /home/jh3618/cra/node_modules/babel-plugin-transform-es2015-modules-commonjs
97110 silly finalize /home/jh3618/cra/node_modules/babel-plugin-transform-es2015-modules-amd
97111 silly finalize /home/jh3618/cra/node_modules/babel-plugin-transform-es2015-modules-umd
97112 silly finalize /home/jh3618/cra/node_modules/babel-plugin-transform-es2015-duplicate-keys
97113 silly finalize /home/jh3618/cra/node_modules/babel-plugin-transform-es2015-block-scoping
97114 silly finalize /home/jh3618/cra/node_modules/babel-helper-regex
97115 silly finalize /home/jh3618/cra/node_modules/babel-plugin-transform-es2015-unicode-regex
97116 silly finalize /home/jh3618/cra/node_modules/babel-plugin-transform-es2015-sticky-regex
97117 silly finalize /home/jh3618/cra/node_modules/babel-helper-optimise-call-expression
97118 silly finalize /home/jh3618/cra/node_modules/babel-helper-replace-supers
97119 silly finalize /home/jh3618/cra/node_modules/babel-plugin-transform-es2015-object-super
97120 silly finalize /home/jh3618/cra/node_modules/babel-helper-hoist-variables
97121 silly finalize /home/jh3618/cra/node_modules/babel-plugin-transform-es2015-modules-systemjs
97122 silly finalize /home/jh3618/cra/node_modules/babel-helper-get-function-arity
97123 silly finalize /home/jh3618/cra/node_modules/babel-helper-function-name
97124 silly finalize /home/jh3618/cra/node_modules/babel-plugin-transform-es2015-function-name
97125 silly finalize /home/jh3618/cra/node_modules/babel-plugin-transform-class-properties
97126 silly finalize /home/jh3618/cra/node_modules/babel-helper-remap-async-to-generator
97127 silly finalize /home/jh3618/cra/node_modules/babel-plugin-transform-async-to-generator
97128 silly finalize /home/jh3618/cra/node_modules/babel-helper-explode-assignable-expression
97129 silly finalize /home/jh3618/cra/node_modules/babel-helper-define-map
97130 silly finalize /home/jh3618/cra/node_modules/babel-plugin-transform-es2015-classes
97131 silly finalize /home/jh3618/cra/node_modules/babel-helper-call-delegate
97132 silly finalize /home/jh3618/cra/node_modules/babel-plugin-transform-es2015-parameters
97133 silly finalize /home/jh3618/cra/node_modules/babel-helper-builder-react-jsx
97134 silly finalize /home/jh3618/cra/node_modules/babel-plugin-transform-react-jsx
97135 silly finalize /home/jh3618/cra/node_modules/babel-preset-react
97136 silly finalize /home/jh3618/cra/node_modules/babel-helper-builder-binary-assignment-operator-visitor
97137 silly finalize /home/jh3618/cra/node_modules/babel-plugin-transform-exponentiation-operator
97138 silly finalize /home/jh3618/cra/node_modules/babel-preset-env
97139 silly finalize /home/jh3618/cra/node_modules/babel-preset-react-app
97140 silly finalize /home/jh3618/cra/node_modules/babel-eslint
97141 silly finalize /home/jh3618/cra/node_modules/to-object-path
97142 silly finalize /home/jh3618/cra/node_modules/to-regex
97143 silly finalize /home/jh3618/cra/node_modules/to-regex-range/node_modules/is-number
97144 silly finalize /home/jh3618/cra/node_modules/to-regex-range
97145 silly finalize /home/jh3618/cra/node_modules/readdirp/node_modules/fill-range
97146 silly finalize /home/jh3618/cra/node_modules/toidentifier
97147 silly finalize /home/jh3618/cra/node_modules/http-errors
97148 silly finalize /home/jh3618/cra/node_modules/send
97149 silly finalize /home/jh3618/cra/node_modules/serve-static
97150 silly finalize /home/jh3618/cra/node_modules/toposort
97151 silly finalize /home/jh3618/cra/node_modules/tough-cookie
97152 silly finalize /home/jh3618/cra/node_modules/tr46
97153 silly finalize /home/jh3618/cra/node_modules/trim-right
97154 silly finalize /home/jh3618/cra/node_modules/babel-generator
97155 silly finalize /home/jh3618/cra/node_modules/istanbul-lib-instrument
97156 silly finalize /home/jh3618/cra/node_modules/babel-register/node_modules/babel-core
97157 silly finalize /home/jh3618/cra/node_modules/babel-register
97158 silly finalize /home/jh3618/cra/node_modules/babel-core
97159 silly finalize /home/jh3618/cra/node_modules/tty-browserify
97160 silly finalize /home/jh3618/cra/node_modules/tunnel-agent
97161 silly finalize /home/jh3618/cra/node_modules/tweetnacl
97162 silly finalize /home/jh3618/cra/node_modules/bcrypt-pbkdf
97163 silly finalize /home/jh3618/cra/node_modules/sshpk
97164 silly finalize /home/jh3618/cra/node_modules/type
97165 silly finalize /home/jh3618/cra/node_modules/d
97166 silly finalize /home/jh3618/cra/node_modules/es6-symbol
97167 silly finalize /home/jh3618/cra/node_modules/es6-iterator
97168 silly finalize /home/jh3618/cra/node_modules/es5-ext
97169 silly finalize /home/jh3618/cra/node_modules/event-emitter
97170 silly finalize /home/jh3618/cra/node_modules/es6-weak-map
97171 silly finalize /home/jh3618/cra/node_modules/es6-set/node_modules/es6-symbol
97172 silly finalize /home/jh3618/cra/node_modules/es6-set
97173 silly finalize /home/jh3618/cra/node_modules/es6-map
97174 silly finalize /home/jh3618/cra/node_modules/escope
97175 silly finalize /home/jh3618/cra/node_modules/type-check
97176 silly finalize /home/jh3618/cra/node_modules/levn
97177 silly finalize /home/jh3618/cra/node_modules/type-is
97178 silly finalize /home/jh3618/cra/node_modules/typedarray
97179 silly finalize /home/jh3618/cra/node_modules/uglify-js/node_modules/commander
97180 silly finalize /home/jh3618/cra/node_modules/uglify-js/node_modules/source-map
97181 silly finalize /home/jh3618/cra/node_modules/uglify-js
97182 silly finalize /home/jh3618/cra/node_modules/uglify-to-browserify
97183 silly finalize /home/jh3618/cra/node_modules/unicode-canonical-property-names-ecmascript
97184 silly finalize /home/jh3618/cra/node_modules/unicode-match-property-value-ecmascript
97185 silly finalize /home/jh3618/cra/node_modules/unicode-property-aliases-ecmascript
97186 silly finalize /home/jh3618/cra/node_modules/unicode-match-property-ecmascript
97187 silly finalize /home/jh3618/cra/node_modules/css-selector-tokenizer/node_modules/regexpu-core
97188 silly finalize /home/jh3618/cra/node_modules/css-selector-tokenizer
97189 silly finalize /home/jh3618/cra/node_modules/postcss-modules-scope
97190 silly finalize /home/jh3618/cra/node_modules/postcss-modules-local-by-default
97191 silly finalize /home/jh3618/cra/node_modules/union-value
97192 silly finalize /home/jh3618/cra/node_modules/uniq
97193 silly finalize /home/jh3618/cra/node_modules/postcss-selector-parser
97194 silly finalize /home/jh3618/cra/node_modules/postcss-minify-selectors
97195 silly finalize /home/jh3618/cra/node_modules/uniqs
97196 silly finalize /home/jh3618/cra/node_modules/postcss-zindex
97197 silly finalize /home/jh3618/cra/node_modules/postcss-unique-selectors
97198 silly finalize /home/jh3618/cra/node_modules/postcss-minify-params
97199 silly finalize /home/jh3618/cra/node_modules/postcss-discard-unused
97200 silly finalize /home/jh3618/cra/node_modules/unpipe
97201 silly finalize /home/jh3618/cra/node_modules/raw-body
97202 silly finalize /home/jh3618/cra/node_modules/body-parser
97203 silly finalize /home/jh3618/cra/node_modules/finalhandler
97204 silly finalize /home/jh3618/cra/node_modules/unset-value/node_modules/has-value/node_modules/isobject
97205 silly finalize /home/jh3618/cra/node_modules/unset-value/node_modules/has-values
97206 silly finalize /home/jh3618/cra/node_modules/unset-value/node_modules/has-value
97207 silly finalize /home/jh3618/cra/node_modules/unset-value/node_modules/isobject
97208 silly finalize /home/jh3618/cra/node_modules/unset-value
97209 silly finalize /home/jh3618/cra/node_modules/cache-base
97210 silly finalize /home/jh3618/cra/node_modules/base
97211 silly finalize /home/jh3618/cra/node_modules/upper-case
97212 silly finalize /home/jh3618/cra/node_modules/camel-case
97213 silly finalize /home/jh3618/cra/node_modules/html-minifier
97214 silly finalize /home/jh3618/cra/node_modules/uri-js
97215 silly finalize /home/jh3618/cra/node_modules/har-validator/node_modules/ajv
97216 silly finalize /home/jh3618/cra/node_modules/har-validator
97217 silly finalize /home/jh3618/cra/node_modules/urix
97218 silly finalize /home/jh3618/cra/node_modules/source-map-resolve
97219 silly finalize /home/jh3618/cra/node_modules/url-loader
97220 silly finalize /home/jh3618/cra/node_modules/url-parse
97221 silly finalize /home/jh3618/cra/node_modules/original
97222 silly finalize /home/jh3618/cra/node_modules/eventsource
97223 silly finalize /home/jh3618/cra/node_modules/url/node_modules/punycode
97224 silly finalize /home/jh3618/cra/node_modules/url
97225 silly finalize /home/jh3618/cra/node_modules/use
97226 silly finalize /home/jh3618/cra/node_modules/snapdragon
97227 silly finalize /home/jh3618/cra/node_modules/readdirp/node_modules/expand-brackets
97228 silly finalize /home/jh3618/cra/node_modules/readdirp/node_modules/extglob
97229 silly finalize /home/jh3618/cra/node_modules/readdirp/node_modules/braces
97230 silly finalize /home/jh3618/cra/node_modules/nanomatch
97231 silly finalize /home/jh3618/cra/node_modules/readdirp/node_modules/micromatch
97232 silly finalize /home/jh3618/cra/node_modules/user-home
97233 silly finalize /home/jh3618/cra/node_modules/util-deprecate
97234 silly finalize /home/jh3618/cra/node_modules/readable-stream
97235 silly finalize /home/jh3618/cra/node_modules/stream-browserify
97236 silly finalize /home/jh3618/cra/node_modules/readdirp
97237 silly finalize /home/jh3618/cra/node_modules/chokidar
97238 silly finalize /home/jh3618/cra/node_modules/memory-fs
97239 silly finalize /home/jh3618/cra/node_modules/concat-stream
97240 silly finalize /home/jh3618/cra/node_modules/htmlparser2/node_modules/readable-stream
97241 silly finalize /home/jh3618/cra/node_modules/htmlparser2
97242 silly finalize /home/jh3618/cra/node_modules/util/node_modules/inherits
97243 silly finalize /home/jh3618/cra/node_modules/util
97244 silly finalize /home/jh3618/cra/node_modules/utila
97245 silly finalize /home/jh3618/cra/node_modules/dom-converter
97246 silly finalize /home/jh3618/cra/node_modules/renderkid
97247 silly finalize /home/jh3618/cra/node_modules/pretty-error
97248 silly finalize /home/jh3618/cra/node_modules/html-webpack-plugin
97249 silly finalize /home/jh3618/cra/node_modules/utils-merge
97250 silly finalize /home/jh3618/cra/node_modules/uuid
97251 silly finalize /home/jh3618/cra/node_modules/validate-npm-package-license
97252 silly finalize /home/jh3618/cra/node_modules/normalize-package-data
97253 silly finalize /home/jh3618/cra/node_modules/read-pkg
97254 silly finalize /home/jh3618/cra/node_modules/read-pkg-up
97255 silly finalize /home/jh3618/cra/node_modules/test-exclude
97256 silly finalize /home/jh3618/cra/node_modules/babel-plugin-istanbul
97257 silly finalize /home/jh3618/cra/node_modules/babel-jest
97258 silly finalize /home/jh3618/cra/node_modules/vary
97259 silly finalize /home/jh3618/cra/node_modules/express
97260 silly finalize /home/jh3618/cra/node_modules/compression
97261 silly finalize /home/jh3618/cra/node_modules/vendors
97262 silly finalize /home/jh3618/cra/node_modules/postcss-merge-rules
97263 silly finalize /home/jh3618/cra/node_modules/verror
97264 silly finalize /home/jh3618/cra/node_modules/jsprim
97265 silly finalize /home/jh3618/cra/node_modules/http-signature
97266 silly finalize /home/jh3618/cra/node_modules/request
97267 silly finalize /home/jh3618/cra/node_modules/vm-browserify
97268 silly finalize /home/jh3618/cra/node_modules/walker
97269 silly finalize /home/jh3618/cra/node_modules/watch
97270 silly finalize /home/jh3618/cra/node_modules/sane
97271 silly finalize /home/jh3618/cra/node_modules/watchpack/node_modules/async
97272 silly finalize /home/jh3618/cra/node_modules/watchpack
97273 silly finalize /home/jh3618/cra/node_modules/webidl-conversions
97274 silly finalize /home/jh3618/cra/node_modules/webpack-core/node_modules/source-map
97275 silly finalize /home/jh3618/cra/node_modules/webpack-core
97276 silly finalize /home/jh3618/cra/node_modules/webpack-dev-middleware/node_modules/memory-fs
97277 silly finalize /home/jh3618/cra/node_modules/webpack-dev-middleware/node_modules/mime
97278 silly finalize /home/jh3618/cra/node_modules/webpack-dev-middleware
97279 silly finalize /home/jh3618/cra/node_modules/webpack-dev-server/node_modules/eventsource
97280 silly finalize /home/jh3618/cra/node_modules/webpack-dev-server/node_modules/ms
97281 silly finalize /home/jh3618/cra/node_modules/webpack-dev-server/node_modules/debug
97282 silly finalize /home/jh3618/cra/node_modules/webpack-sources
97283 silly finalize /home/jh3618/cra/node_modules/extract-text-webpack-plugin
97284 silly finalize /home/jh3618/cra/node_modules/webpack/node_modules/acorn
97285 silly finalize /home/jh3618/cra/node_modules/webpack/node_modules/camelcase
97286 silly finalize /home/jh3618/cra/node_modules/webpack/node_modules/interpret
97287 silly finalize /home/jh3618/cra/node_modules/webpack/node_modules/uglify-js/node_modules/async
97288 silly finalize /home/jh3618/cra/node_modules/webpack/node_modules/wordwrap
97289 silly finalize /home/jh3618/cra/node_modules/webpack/node_modules/cliui
97290 silly finalize /home/jh3618/cra/node_modules/websocket-extensions
97291 silly finalize /home/jh3618/cra/node_modules/websocket-driver
97292 silly finalize /home/jh3618/cra/node_modules/webpack-dev-server/node_modules/faye-websocket
97293 silly finalize /home/jh3618/cra/node_modules/webpack-dev-server/node_modules/sockjs-client
97294 silly finalize /home/jh3618/cra/node_modules/faye-websocket
97295 silly finalize /home/jh3618/cra/node_modules/sockjs-client
97296 silly finalize /home/jh3618/cra/node_modules/react-dev-utils
97297 silly finalize /home/jh3618/cra/node_modules/sockjs/node_modules/websocket-driver
97298 silly finalize /home/jh3618/cra/node_modules/sockjs/node_modules/faye-websocket
97299 silly finalize /home/jh3618/cra/node_modules/sockjs
97300 silly finalize /home/jh3618/cra/node_modules/webpack-dev-server
97301 silly finalize /home/jh3618/cra/node_modules/whatwg-encoding
97302 silly finalize /home/jh3618/cra/node_modules/html-encoding-sniffer
97303 silly finalize /home/jh3618/cra/node_modules/whatwg-fetch
97304 silly finalize /home/jh3618/cra/node_modules/whatwg-url/node_modules/webidl-conversions
97305 silly finalize /home/jh3618/cra/node_modules/whatwg-url
97306 silly finalize /home/jh3618/cra/node_modules/whet.extend
97307 silly finalize /home/jh3618/cra/node_modules/svgo
97308 silly finalize /home/jh3618/cra/node_modules/postcss-svgo
97309 silly finalize /home/jh3618/cra/node_modules/cssnano
97310 silly finalize /home/jh3618/cra/node_modules/css-loader
97311 silly finalize /home/jh3618/cra/node_modules/which
97312 silly finalize /home/jh3618/cra/node_modules/node-notifier
97313 silly finalize /home/jh3618/cra/node_modules/which-module
97314 silly finalize /home/jh3618/cra/node_modules/window-size
97315 silly finalize /home/jh3618/cra/node_modules/webpack/node_modules/yargs
97316 silly finalize /home/jh3618/cra/node_modules/webpack/node_modules/uglify-js
97317 silly finalize /home/jh3618/cra/node_modules/word-wrap
97318 silly finalize /home/jh3618/cra/node_modules/optionator
97319 silly finalize /home/jh3618/cra/node_modules/escodegen
97320 silly finalize /home/jh3618/cra/node_modules/wordwrap
97321 silly finalize /home/jh3618/cra/node_modules/handlebars
97322 silly finalize /home/jh3618/cra/node_modules/istanbul-reports
97323 silly finalize /home/jh3618/cra/node_modules/worker-farm
97324 silly finalize /home/jh3618/cra/node_modules/jest-haste-map
97325 silly finalize /home/jh3618/cra/node_modules/jest-resolve
97326 silly finalize /home/jh3618/cra/node_modules/jest-resolve-dependencies
97327 silly finalize /home/jh3618/cra/node_modules/wrap-ansi
97328 silly finalize /home/jh3618/cra/node_modules/cliui
97329 silly finalize /home/jh3618/cra/node_modules/wrappy
97330 silly finalize /home/jh3618/cra/node_modules/once
97331 silly finalize /home/jh3618/cra/node_modules/run-async
97332 silly finalize /home/jh3618/cra/node_modules/inquirer
97333 silly finalize /home/jh3618/cra/node_modules/inflight
97334 silly finalize /home/jh3618/cra/node_modules/glob
97335 silly finalize /home/jh3618/cra/node_modules/shelljs
97336 silly finalize /home/jh3618/cra/node_modules/rimraf
97337 silly finalize /home/jh3618/cra/node_modules/istanbul-lib-source-maps
97338 silly finalize /home/jh3618/cra/node_modules/fs-extra
97339 silly finalize /home/jh3618/cra/node_modules/webpack-manifest-plugin
97340 silly finalize /home/jh3618/cra/node_modules/fileset
97341 silly finalize /home/jh3618/cra/node_modules/istanbul-api
97342 silly finalize /home/jh3618/cra/node_modules/write
97343 silly finalize /home/jh3618/cra/node_modules/flat-cache
97344 silly finalize /home/jh3618/cra/node_modules/file-entry-cache
97345 silly finalize /home/jh3618/cra/node_modules/xml-name-validator
97346 silly finalize /home/jh3618/cra/node_modules/jsdom
97347 silly finalize /home/jh3618/cra/node_modules/jest-environment-jsdom
97348 silly finalize /home/jh3618/cra/node_modules/jest-config
97349 silly finalize /home/jh3618/cra/node_modules/xtend
97350 silly finalize /home/jh3618/cra/node_modules/stream-http
97351 silly finalize /home/jh3618/cra/node_modules/node-libs-browser
97352 silly finalize /home/jh3618/cra/node_modules/webpack
97353 silly finalize /home/jh3618/cra/node_modules/is-my-json-valid
97354 silly finalize /home/jh3618/cra/node_modules/eslint
97355 silly finalize /home/jh3618/cra/node_modules/y18n
97356 silly finalize /home/jh3618/cra/node_modules/yallist
97357 silly finalize /home/jh3618/cra/node_modules/lru-cache
97358 silly finalize /home/jh3618/cra/node_modules/cross-spawn
97359 silly finalize /home/jh3618/cra/node_modules/yargs-parser
97360 silly finalize /home/jh3618/cra/node_modules/yargs
97361 silly finalize /home/jh3618/cra/node_modules/jest-runtime
97362 silly finalize /home/jh3618/cra/node_modules/jest/node_modules/jest-cli
97363 silly finalize /home/jh3618/cra/node_modules/jest
97364 silly finalize /home/jh3618/cra/node_modules/react
97365 silly finalize /home/jh3618/cra/node_modules/react-dom
97366 silly finalize /home/jh3618/cra/node_modules/react-scripts
97367 silly doSerial build 980
97368 silly build abab@1.0.4
97369 info linkStuff abab@1.0.4
97370 silly linkStuff abab@1.0.4 has /home/jh3618/cra/node_modules as its parent node_modules
97371 verbose linkBins abab@1.0.4
97372 verbose linkMans abab@1.0.4
97373 silly build acorn@5.7.4
97374 info linkStuff acorn@5.7.4
97375 silly linkStuff acorn@5.7.4 has /home/jh3618/cra/node_modules as its parent node_modules
97376 verbose linkBins acorn@5.7.4
97377 verbose link bins [ { acorn: 'bin/acorn' },
97377 verbose link bins   '/home/jh3618/cra/node_modules/.bin',
97377 verbose link bins   false ]
97378 verbose linkMans acorn@5.7.4
97379 silly gentlyRm /home/jh3618/cra/node_modules/.bin/acorn is being purged
97380 verbose gentlyRm don't care about contents; nuking /home/jh3618/cra/node_modules/.bin/acorn
97381 silly build acorn@4.0.13
97382 info linkStuff acorn@4.0.13
97383 silly linkStuff acorn@4.0.13 has /home/jh3618/cra/node_modules/acorn-globals/node_modules as its parent node_modules
97384 verbose linkBins acorn@4.0.13
97385 verbose link bins [ { acorn: './bin/acorn' },
97385 verbose link bins   '/home/jh3618/cra/node_modules/acorn-globals/node_modules/.bin',
97385 verbose link bins   false ]
97386 verbose linkMans acorn@4.0.13
97387 silly gentlyRm /home/jh3618/cra/node_modules/acorn-globals/node_modules/.bin/acorn is being purged
97388 verbose gentlyRm don't care about contents; nuking /home/jh3618/cra/node_modules/acorn-globals/node_modules/.bin/acorn
97389 silly build acorn-globals@3.1.0
97390 info linkStuff acorn-globals@3.1.0
97391 silly linkStuff acorn-globals@3.1.0 has /home/jh3618/cra/node_modules as its parent node_modules
97392 verbose linkBins acorn-globals@3.1.0
97393 verbose linkMans acorn-globals@3.1.0
97394 silly build acorn@3.3.0
97395 info linkStuff acorn@3.3.0
97396 silly linkStuff acorn@3.3.0 has /home/jh3618/cra/node_modules/acorn-jsx/node_modules as its parent node_modules
97397 verbose linkBins acorn@3.3.0
97398 verbose link bins [ { acorn: './bin/acorn' },
97398 verbose link bins   '/home/jh3618/cra/node_modules/acorn-jsx/node_modules/.bin',
97398 verbose link bins   false ]
97399 verbose linkMans acorn@3.3.0
97400 silly gentlyRm /home/jh3618/cra/node_modules/acorn-jsx/node_modules/.bin/acorn is being purged
97401 verbose gentlyRm don't care about contents; nuking /home/jh3618/cra/node_modules/acorn-jsx/node_modules/.bin/acorn
97402 silly build acorn-jsx@3.0.1
97403 info linkStuff acorn-jsx@3.0.1
97404 silly linkStuff acorn-jsx@3.0.1 has /home/jh3618/cra/node_modules as its parent node_modules
97405 verbose linkBins acorn-jsx@3.0.1
97406 verbose linkMans acorn-jsx@3.0.1
97407 silly build ajv-keywords@1.5.1
97408 info linkStuff ajv-keywords@1.5.1
97409 silly linkStuff ajv-keywords@1.5.1 has /home/jh3618/cra/node_modules as its parent node_modules
97410 verbose linkBins ajv-keywords@1.5.1
97411 verbose linkMans ajv-keywords@1.5.1
97412 silly build alphanum-sort@1.0.2
97413 info linkStuff alphanum-sort@1.0.2
97414 silly linkStuff alphanum-sort@1.0.2 has /home/jh3618/cra/node_modules as its parent node_modules
97415 verbose linkBins alphanum-sort@1.0.2
97416 verbose linkMans alphanum-sort@1.0.2
97417 silly build amdefine@1.0.1
97418 info linkStuff amdefine@1.0.1
97419 silly linkStuff amdefine@1.0.1 has /home/jh3618/cra/node_modules as its parent node_modules
97420 verbose linkBins amdefine@1.0.1
97421 verbose linkMans amdefine@1.0.1
97422 silly build ansi-escapes@1.4.0
97423 info linkStuff ansi-escapes@1.4.0
97424 silly linkStuff ansi-escapes@1.4.0 has /home/jh3618/cra/node_modules as its parent node_modules
97425 verbose linkBins ansi-escapes@1.4.0
97426 verbose linkMans ansi-escapes@1.4.0
97427 silly build ansi-html@0.0.5
97428 info linkStuff ansi-html@0.0.5
97429 silly linkStuff ansi-html@0.0.5 has /home/jh3618/cra/node_modules as its parent node_modules
97430 verbose linkBins ansi-html@0.0.5
97431 verbose linkMans ansi-html@0.0.5
97432 silly build ansi-regex@2.1.1
97433 info linkStuff ansi-regex@2.1.1
97434 silly linkStuff ansi-regex@2.1.1 has /home/jh3618/cra/node_modules as its parent node_modules
97435 verbose linkBins ansi-regex@2.1.1
97436 verbose linkMans ansi-regex@2.1.1
97437 silly build ansi-styles@2.2.1
97438 info linkStuff ansi-styles@2.2.1
97439 silly linkStuff ansi-styles@2.2.1 has /home/jh3618/cra/node_modules as its parent node_modules
97440 verbose linkBins ansi-styles@2.2.1
97441 verbose linkMans ansi-styles@2.2.1
97442 silly build ansicolors@0.3.2
97443 info linkStuff ansicolors@0.3.2
97444 silly linkStuff ansicolors@0.3.2 has /home/jh3618/cra/node_modules as its parent node_modules
97445 verbose linkBins ansicolors@0.3.2
97446 verbose linkMans ansicolors@0.3.2
97447 silly build arr-flatten@1.1.0
97448 info linkStuff arr-flatten@1.1.0
97449 silly linkStuff arr-flatten@1.1.0 has /home/jh3618/cra/node_modules as its parent node_modules
97450 verbose linkBins arr-flatten@1.1.0
97451 verbose linkMans arr-flatten@1.1.0
97452 silly build arr-diff@2.0.0
97453 info linkStuff arr-diff@2.0.0
97454 silly linkStuff arr-diff@2.0.0 has /home/jh3618/cra/node_modules as its parent node_modules
97455 verbose linkBins arr-diff@2.0.0
97456 verbose linkMans arr-diff@2.0.0
97457 silly build arr-union@3.1.0
97458 info linkStuff arr-union@3.1.0
97459 silly linkStuff arr-union@3.1.0 has /home/jh3618/cra/node_modules as its parent node_modules
97460 verbose linkBins arr-union@3.1.0
97461 verbose linkMans arr-union@3.1.0
97462 silly build array-equal@1.0.0
97463 info linkStuff array-equal@1.0.0
97464 silly linkStuff array-equal@1.0.0 has /home/jh3618/cra/node_modules as its parent node_modules
97465 verbose linkBins array-equal@1.0.0
97466 verbose linkMans array-equal@1.0.0
97467 silly build array-flatten@1.1.1
97468 info linkStuff array-flatten@1.1.1
97469 silly linkStuff array-flatten@1.1.1 has /home/jh3618/cra/node_modules as its parent node_modules
97470 verbose linkBins array-flatten@1.1.1
97471 verbose linkMans array-flatten@1.1.1
97472 silly build array-unique@0.2.1
97473 info linkStuff array-unique@0.2.1
97474 silly linkStuff array-unique@0.2.1 has /home/jh3618/cra/node_modules as its parent node_modules
97475 verbose linkBins array-unique@0.2.1
97476 verbose linkMans array-unique@0.2.1
97477 silly build arrify@1.0.1
97478 info linkStuff arrify@1.0.1
97479 silly linkStuff arrify@1.0.1 has /home/jh3618/cra/node_modules as its parent node_modules
97480 verbose linkBins arrify@1.0.1
97481 verbose linkMans arrify@1.0.1
97482 silly build asap@2.0.6
97483 info linkStuff asap@2.0.6
97484 silly linkStuff asap@2.0.6 has /home/jh3618/cra/node_modules as its parent node_modules
97485 verbose linkBins asap@2.0.6
97486 verbose linkMans asap@2.0.6
97487 silly build assert-plus@1.0.0
97488 info linkStuff assert-plus@1.0.0
97489 silly linkStuff assert-plus@1.0.0 has /home/jh3618/cra/node_modules as its parent node_modules
97490 verbose linkBins assert-plus@1.0.0
97491 verbose linkMans assert-plus@1.0.0
97492 silly build inherits@2.0.1
97493 info linkStuff inherits@2.0.1
97494 silly linkStuff inherits@2.0.1 has /home/jh3618/cra/node_modules/assert/node_modules as its parent node_modules
97495 verbose linkBins inherits@2.0.1
97496 verbose linkMans inherits@2.0.1
97497 silly build util@0.10.3
97498 info linkStuff util@0.10.3
97499 silly linkStuff util@0.10.3 has /home/jh3618/cra/node_modules/assert/node_modules as its parent node_modules
97500 verbose linkBins util@0.10.3
97501 verbose linkMans util@0.10.3
97502 silly build assign-symbols@1.0.0
97503 info linkStuff assign-symbols@1.0.0
97504 silly linkStuff assign-symbols@1.0.0 has /home/jh3618/cra/node_modules as its parent node_modules
97505 verbose linkBins assign-symbols@1.0.0
97506 verbose linkMans assign-symbols@1.0.0
97507 silly build ast-types-flow@0.0.7
97508 info linkStuff ast-types-flow@0.0.7
97509 silly linkStuff ast-types-flow@0.0.7 has /home/jh3618/cra/node_modules as its parent node_modules
97510 verbose linkBins ast-types-flow@0.0.7
97511 verbose linkMans ast-types-flow@0.0.7
97512 silly build aria-query@0.3.0
97513 info linkStuff aria-query@0.3.0
97514 silly linkStuff aria-query@0.3.0 has /home/jh3618/cra/node_modules as its parent node_modules
97515 verbose linkBins aria-query@0.3.0
97516 verbose linkMans aria-query@0.3.0
97517 silly build async@1.5.2
97518 info linkStuff async@1.5.2
97519 silly linkStuff async@1.5.2 has /home/jh3618/cra/node_modules as its parent node_modules
97520 verbose linkBins async@1.5.2
97521 verbose linkMans async@1.5.2
97522 silly build async-each@1.0.3
97523 info linkStuff async-each@1.0.3
97524 silly linkStuff async-each@1.0.3 has /home/jh3618/cra/node_modules as its parent node_modules
97525 verbose linkBins async-each@1.0.3
97526 verbose linkMans async-each@1.0.3
97527 silly build asynckit@0.4.0
97528 info linkStuff asynckit@0.4.0
97529 silly linkStuff asynckit@0.4.0 has /home/jh3618/cra/node_modules as its parent node_modules
97530 verbose linkBins asynckit@0.4.0
97531 verbose linkMans asynckit@0.4.0
97532 silly build atob@2.1.2
97533 info linkStuff atob@2.1.2
97534 silly linkStuff atob@2.1.2 has /home/jh3618/cra/node_modules as its parent node_modules
97535 verbose linkBins atob@2.1.2
97536 verbose link bins [ { atob: 'bin/atob.js' },
97536 verbose link bins   '/home/jh3618/cra/node_modules/.bin',
97536 verbose link bins   false ]
97537 verbose linkMans atob@2.1.2
97538 silly gentlyRm /home/jh3618/cra/node_modules/.bin/atob is being purged
97539 verbose gentlyRm don't care about contents; nuking /home/jh3618/cra/node_modules/.bin/atob
97540 silly build aws-sign2@0.7.0
97541 info linkStuff aws-sign2@0.7.0
97542 silly linkStuff aws-sign2@0.7.0 has /home/jh3618/cra/node_modules as its parent node_modules
97543 verbose linkBins aws-sign2@0.7.0
97544 verbose linkMans aws-sign2@0.7.0
97545 silly build aws4@1.10.0
97546 info linkStuff aws4@1.10.0
97547 silly linkStuff aws4@1.10.0 has /home/jh3618/cra/node_modules as its parent node_modules
97548 verbose linkBins aws4@1.10.0
97549 verbose linkMans aws4@1.10.0
97550 silly build js-tokens@3.0.2
97551 info linkStuff js-tokens@3.0.2
97552 silly linkStuff js-tokens@3.0.2 has /home/jh3618/cra/node_modules/babel-code-frame/node_modules as its parent node_modules
97553 verbose linkBins js-tokens@3.0.2
97554 verbose linkMans js-tokens@3.0.2
97555 silly build babel-plugin-jest-hoist@18.0.0
